"","Date","CH4_umolL","CO2_umolL"
"1",2015-07-09,0.422183546,7.95428869
"2",2015-07-23,0.4690051755,7.1442083065
"3",2015-09-04,0.785898786,30.29208723
"4",2015-09-18,0.3397862015,12.64662251
"5",2015-10-02,0.2515522585,22.573064425
"6",2015-10-23,0.039572216,17.00213154
"7",2016-04-06,0.0384425065,15.71945428
"8",2016-04-20,0.1538674045,10.3206192535
"9",2016-05-04,0.174814441,11.942505465
"10",2016-05-12,0.2460198535,12.27503306
"11",2016-05-19,0.284381784,19.074003225
"12",2016-05-26,0.3389233985,19.81051706
"13",2016-05-29,0.3740780595,16.26259829
"14",2016-05-31,0.220852473,12.221081125
"15",2016-06-02,0.598941122,15.13233245
"16",2016-06-09,0.251484818,16.07402315
"17",2016-06-23,1.3641211295,12.660982485
"18",2016-06-26,1.425306147,10.652307195
"19",2016-06-28,1.357173587,14.27594086
"20",2016-06-30,1.5522905365,12.16435657
"21",2016-07-07,1.2738805455,13.819926755
"22",2016-07-14,0.937191526,11.124598285
"23",2016-07-21,1.439864204,13.79735474
"24",2016-07-24,1.684936584,14.272741855
"25",2016-07-27,1.3148759865,23.862948635
"26",2016-08-05,1.92111356,19.516353955
"27",2016-08-11,0.535987943,11.40585894
"28",2016-08-18,0.7060605405,13.629659155
"29",2016-08-23,0.987627906,12.73882755
"30",2016-09-06,0.922425932,11.4890052
"31",2016-09-27,0.526740136,36.47587447
"32",2016-10-11,3.811832187,28.24031663
"33",2016-10-25,8.106672824,32.22009249
"34",2016-11-11,18.93108938,30.14402169
"35",2017-03-17,0.036310778,12.8203961305
"36",2017-04-10,NA,NA
"37",2017-05-05,0.1198763685,7.7401225575
"38",2017-05-10,0.1345136055,10.325069564
"39",2017-05-18,0.219811822,NA
"40",2017-05-25,0.2531687725,7.620141813
"41",2017-06-01,0.186048556,8.106790222
"42",2017-06-09,0.2753106635,6.330386392
"43",2017-06-16,0.217399722,6.139060694
"44",2017-06-22,0.194680106,4.32067134
"45",2017-06-30,0.2439797495,5.4182245085
"46",2017-07-07,0.510018742,4.3697663535
"47",2017-07-13,0.533592997,6.7388079095
"48",2017-07-20,NA,NA
"49",2017-07-28,0.3484766975,8.5010428085
"50",2017-08-03,0.201589845,6.783463563
"51",2017-08-10,0.24604379,12.18752211
"52",2017-08-17,0.289162973,23.434862825
"53",2017-08-24,0.152513833,6.456351186
"54",2017-09-05,0.123915897,5.8758219785
"55",2017-09-19,0.1373521805,6.1815335835
"56",2017-10-03,0.143124866,5.339410185
"57",2017-10-17,1.052767645,14.23994992
"58",2017-11-07,0.001,168.1878632
"59",2018-05-11,0.2667302845,12.028712155
"60",2018-05-17,0.36796277,0.003209047
"61",2018-05-24,0.247097047,12.144039935
"62",2018-05-31,0.397370116,8.737155482
"63",2018-06-07,0.265154936,5.902691839
"64",2018-06-14,0.4353106235,7.5129389055
"65",2018-06-21,0.31053673,NA
"66",2018-06-28,0.3243053035,5.528639133
"67",2018-07-05,0.494585115,NA
"68",2018-07-12,0.5907744375,0
"69",2018-07-19,0.7956442175,0
"70",2018-07-26,0.3867241075,0
"71",2018-08-02,0.61618963,0
"72",2018-08-09,0.3564254575,0
"73",2018-08-16,NA,0
"74",2018-08-26,0.21437373,0
"75",2018-09-07,0.967660269,0
"76",2018-09-21,0.37706491,26.59665746
"77",2018-10-05,0.1417506535,5.530569518
"78",2018-10-19,0.3349614455,78.9197765
"79",2019-04-09,0.1988240975,11.396404215
"80",2019-05-16,0.3463128965,11.767916985
"81",2019-05-23,0.274719313,10.9701395205
"82",2019-05-30,0.227294736,10.308507384
"83",2019-06-06,0.4035380425,10.142515158
"84",2019-06-13,0.4127671705,9.985695033
"85",2019-06-20,0.4475380045,10.1820404105
"86",2019-06-27,0.420288667,9.517075004
"87",2019-07-03,0.36391061,12.641585065
"88",2019-07-11,0.680762696,16.86033569
"89",2019-07-18,1.0090145185,11.173393995
"90",2019-07-24,0.5867520845,26.273093985
"91",2019-08-01,0.395498015,14.01189058
"92",2019-08-08,0.475661149,14.15237443
"93",2019-08-14,0.4972314075,11.5548624515
"94",2019-08-22,0.906817453,8.204858443
"95",2019-09-04,0.510350055,7.138993648
"96",2019-09-20,0.509558614,20.3765618
"97",2019-10-04,NA,NA
"98",2019-10-18,NA,NA
"99",2019-10-28,0.030817053,175.6777845
"100",2019-11-15,0.033636238,23.909919475
"101",2020-06-25,0.401462272,18.421256005
"102",2020-07-02,0.5071649645,20.19266496
"103",2020-07-09,0.8495518895,31.4715813
"104",2020-07-17,0.5638395565,36.392517575
"105",2020-07-23,0.515056121,26.776105325
"106",2020-07-30,0.542734127,17.488499745
"107",2020-08-06,0.7073171845,20.520383445
"108",2020-08-20,0.9486733815,6.903396385
"109",2020-09-03,0.548492243,0
"110",2020-09-16,0.356148351,30.95941064
"111",2020-10-01,0.475964183,53.090551815
"112",2020-10-05,0.598502182,36.065741645
"113",2020-10-14,0.7615926645,38.183482425
"114",2020-10-26,0.0915530455,23.354959155
"115",2020-11-10,0.026720026,33.645473275
"116",2020-12-02,0.025489379,30.811951835
"117",2021-03-08,0.1144272875,21.103644745
"118",2021-04-05,0.1985012625,20.986663695
"119",2021-05-03,0.0807330295,21.76974418
"120",2021-05-14,0.180845553,17.78166779
"121",2021-05-31,0.2830653445,16.46314202
"122",2021-06-15,0.5598253635,14.84556143
"123",2021-06-28,4.1500239195,34.76759975
"124",2021-07-12,0.749467944,6.672155007
"125",2021-07-26,0.74802285,3.859064417
"126",2021-08-09,0.4383914785,0
"127",2021-08-23,0.2411593195,3.807155199
"128",2021-09-06,0.383805934,7.863680196
"129",2021-09-21,0.176600729,55.43705163
"130",2021-10-12,0.272637501,43.05804659
"131",2021-10-26,0.746580091,0
"132",2021-11-09,0.0405640015,66.01161707
"133",2021-11-22,0.1452056685,42.025436865
"134",2021-12-06,0.096542823,24.25566443
"135",2022-01-26,0.141000052639439,32.7398725596234
"136",2022-02-24,0.0226952953172236,44.3199544512329
"137",2022-03-22,0.0281729323672958,172.744401010615
"138",2022-04-12,0.129300103680737,14.4893760885233
"139",2022-05-02,0.217869273991318,17.0474140659866
"140",2022-05-09,0.305538739330384,20.524136734853
"141",2022-05-17,0.292234340388028,5.6709874897389
"142",2022-05-23,0.463642339235989,4.05663831003375
"143",2022-05-31,0.24394200565102,0
"144",2022-06-07,0.557308912617036,0
"145",2022-06-13,0.595770364515225,0
"146",2022-06-20,0.29019181001221,0
"147",2022-06-27,0.599255501700585,0
"148",2022-07-05,1.05338814363549,0
"149",2022-07-11,0.460015795762314,77.7253702367961
"150",2022-07-18,0.744313246071208,49.9176654005487
"151",2022-08-01,0.712347206209147,4.70752619641314
"152",2022-08-08,0.326224857969022,6.43652486513701
"153",2022-08-18,0.0376469145483204,24.0912625126
"154",2022-08-22,0.112795577201841,28.7370434966538
"155",2022-09-05,0.532865441074278,27.3575881043679
"156",2022-09-20,0.594229800571128,0
"157",2022-10-11,0.152662694986744,86.1595428135834
"158",2022-10-24,0.140604923889913,68.7207396231858
"159",2022-11-08,0.248057528801221,19.2265827213404
"160",2022-11-16,0.0461867214957744,69.5536485112075
"161",2022-11-28,0.170494569787716,49.987135966241
