"Date","I0","k","r2","Zeu","Zeu_0.1"
2015-05-14,2700,-0.952269806751521,0.9658783142093,6,9
2015-05-28,1841,-0.859802172966411,0.919404753805267,7,10
2015-06-04,223.3,-0.922403510004233,0.971144431979979,7,9
2015-06-11,2040,-0.979760637892163,0.93471518156317,7,9
2015-06-25,1480,-1.14241710753615,0.947563814601448,7,8
2015-07-02,1470,-1.18779320228125,0.977730655952857,6,8
2015-07-09,1800,-0.893733733227662,0.992635671188874,6,8
2015-07-16,858,-1.26642068165401,0.993473849477968,4,7
2015-08-13,536,-1.1343765481318,0.984486528050426,6,7
2015-10-23,1027,-0.918245205275633,0.966386135586848,6,8
2017-03-17,1030,-0.750045605917281,0.944325990663676,6,11
2017-04-10,212,-0.695179110497468,0.993561417845543,8,10
2017-05-05,1475,-0.797414367630562,0.976121417429582,4,9
2017-05-10,511.3,-0.792187582460706,0.9937683655683,6,9
2017-05-18,752,-0.8133839648193,0.972475208840166,6.2,9
2017-05-25,621,-0.860428940839555,0.979205218591512,5,9
2017-05-30,555,-0.826361607074451,0.996466459553468,6,9
2017-06-01,1240,-0.883011255126606,0.997923669537816,6,8
2017-06-08,216.1,-1.19428900302198,0.989422878758273,5,7
2017-06-15,437.9,-0.944689552181308,0.980499447040674,6,8
2017-06-22,667.1,-1.24835686112605,0.993133369544422,3,6
2017-07-07,829,-1.56927773691887,0.987725847777188,3,4
2017-07-13,908.5,-1.3935886633157,0.989267861748967,3,5
2017-07-20,667.2,-1.41106482550039,0.981016752767268,3,5
2017-07-27,303,-1.56755717045764,0.988434267362946,3,5
2017-08-03,887.9,-1.43148180097418,0.976420793224452,3,4
2017-08-10,367,-1.47980315934063,0.99658776994621,4,5
2017-08-17,204.1,-1.2927469188976,0.993379289430814,4,6
2017-08-24,218.4,-1.44341178807145,0.993881950052468,3,5
2017-09-05,127.46,-1.33848383398285,0.991904312016452,3,5
2017-09-19,763,-1.43612873207474,0.992247817683888,3,5
2017-10-03,822,-1.28433944967436,0.975790165016617,3,5
2017-10-17,307.8,-1.31326026958627,0.946689207824674,2,4
2017-11-07,24.29,-1.42321062427004,0.950373138684827,2,4
2018-05-04,1625.84950310559,-0.994680465216818,0.993248316318074,4.606,6.696
2018-05-11,2022.13528710726,-1.05558105791722,0.990216210719069,4,6
2018-05-17,612.178695652174,-0.940762507419016,0.994772687760876,4.676,7.257
2018-05-24,1223.166,-0.832919426633497,0.996564470018414,5.745,8.398
2018-05-31,596.884117647059,-0.849324620774271,0.977394516574682,4.82,7.984
2018-06-07,1354.12367521368,-0.885657076856047,0.990971142910064,4.835,8.044
2018-06-14,1435.68868794326,-0.859253257967987,0.996934460398769,5.623,8.053
2018-06-21,637.776808510638,-0.917098451224746,0.996229494389626,5.034,7.245
2018-06-28,1156.5801,-1.12290076792789,0.9656277319596,2.774,5.306
2018-07-05,1388.75793604651,-1.16933962109844,0.942308316676507,2.118,4.215
2018-07-12,503.591023622047,-1.05970664373329,0.957378857140412,2.988,4.93
2018-07-19,1464.22777304965,-1.23799425607218,0.964767893150153,2.923,4.91
2018-07-26,1903.00622377622,-1.50837938082455,0.993385107019319,2.768,4.332
2018-08-02,220.695679927667,-0.965834187054468,0.940848785469202,3.306,4.958
2018-08-09,1281.72564885496,-1.17125596713684,0.9898547064626,4.216,5.09
2018-08-16,488.554971098266,-0.965495280694235,0.96747549928079,4.789,5.718
2018-08-24,1087.49694129979,-1.09236263989434,0.984762705293807,4.409,5.41
2018-09-07,1291.20021551724,-1.06630985494627,0.982216274924787,3.819,6.816
2018-09-21,767.998591549296,-0.909742845034392,0.994483746005811,4.772,7.472
2018-10-05,2309.07524752475,-1.02787843553912,0.996892184723953,4.15,6.837
2018-10-19,1130.89144594595,-1.12098061637078,0.969233637049367,0.008,5.313
2018-11-02,195.885738636364,-0.911409498389307,0.965065927313966,3.95,6.299
2018-11-16,648.360897959184,-0.902652176992614,0.994397145224316,4.792,7.518
2018-12-06,733.285789473684,-0.866892615812263,0.990260828068248,4.731,8.079
2019-06-13,1116.56236966825,-0.90409922190963,0.973519494263623,6.229,7.384
2019-06-20,1524.87801457195,-0.873022652264488,0.967042935513006,6.589,7.555
2019-06-27,1101.26441441441,-0.830298729154113,0.937368097410298,7.129,7.811
2019-07-03,810.676582914573,-0.75703579331131,0.948121674065998,7.359,8.382
2019-08-01,918.861826086957,-0.848029520960429,0.985108348286687,6.002,7.969
2019-08-08,229.357421052632,-0.752000695655838,0.971992138483004,6.268,7.976
2019-08-14,2402.645,-1.06530209880506,0.98930964114206,4.638,6.438
2019-08-22,517.252,-0.901038065441181,0.986278944995119,5.156,6.803
2019-09-04,720.338082191781,-0.867716181006187,0.979577282656863,5.759,7.257
2019-09-20,1522.71948979592,-1.10079801728928,0.963134715078364,4.391,5.393
2019-10-04,1128.15105263158,-1.00898508318936,0.993579868342222,4.799,6.699
2019-10-07,309.348888888889,-1.02537461678681,0.972473795385954,4.118,5.57
2019-10-18,1262.37351351351,-1.28827204883129,0.900668477228993,2.212,3.948
2019-10-28,1070.09376712329,-1.25731701392736,0.944248147779261,2.455,3.984
2019-11-15,207.692948717949,-0.998591725941706,0.967309108807823,3.918,5.833
2019-12-06,180.107575757576,-0.967940125547092,0.972167702567963,4.017,6.157
2020-06-18,232.639545454545,-0.83923065512336,0.960813740314448,4.545,7.38
2020-06-25,1380.89825396825,-0.798882120043547,0.986639683682126,5.431,9.105
2020-07-02,1585.00835294118,-0.840727275140737,0.99090639403343,4.612,8.639
2020-07-09,772.782121212121,-0.904606724459356,0.975372171054439,3.998,7.286
2020-07-17,945.074444444444,-0.747475318602437,0.982580104969692,6.417,9.015
2020-07-23,372.330833333333,-0.835856285573441,0.987934115519002,5.683,7.815
2020-07-30,338.568496240602,-0.737242032294304,0.980815348220864,6.748,8.593
2020-08-06,392.4328125,-0.84739593794107,0.995534982300751,5.362,7.975
2020-08-12,1308.84089285714,-0.99309521121751,0.992123718000711,4.332,6.866
2020-08-20,236.952528089888,-0.840666489681117,0.972036314610665,5.814,7.541
2020-08-26,1216.55048571429,-1.0659897297358,0.922218408961111,3.755,6.909
2020-09-03,1155.20944444444,-0.989109442534059,0.983459157294258,4.035,7.274
2020-09-16,181.144187192118,-0.919981781611067,0.948852602558777,3.508,5.557
2020-10-01,782.733507575758,-1.19294363043775,0.908876704952506,1.221,4.185
2020-10-14,880.592653061224,-1.24137567109187,0.924699185179334,2.276,3.716
2020-10-26,606.817216494845,-1.10452414030202,0.924115487783757,2.977,4.659
2021-03-08,1143.58913043478,-0.853339270667066,0.951887525688105,4.894,8.42
2021-03-31,48.7497647058824,-0.81906974418208,0.966999147234849,4.572,Inf
2021-04-05,856.995,-0.976114188277894,0.988296468172613,4.245,6.513
2021-05-03,99.0127661290323,-0.741327620057613,0.988777261830012,5.998,Inf
2021-05-14,1076.4,-0.723246463920997,0.975031051200177,6.855,9.078
2021-05-31,885.204,-0.68373129387901,0.994503373518092,6.844,10.051
2021-06-16,792.167272727273,-0.68195514639397,0.982395597032806,7.645,9.53
2021-06-28,1536.20350877193,-0.877283237441449,0.97343935806308,5.039,8.545
2021-07-12,652.830695652174,-0.922909007499767,0.987843937154423,4.933,8.002
2021-07-26,815.087450980392,-1.00633941293747,0.992662896606721,4.358,6.429
2021-09-21,88.52,-1.18499985223604,0.973859630975049,Inf,Inf
2022-02-24,37.6754461538462,-0.818792130011283,0.965029549562576,4.748,Inf
2022-03-22,897.063255813953,-0.977006655728927,0.998170563477125,4.719,7.21
2022-04-12,159.951811320755,-0.91479903721385,0.977516350169499,4.55,6.652
2022-05-02,1840.80186046512,-1.07170221618534,0.96833653828687,4.924,6.588
2022-05-09,2048.44678571429,-1.03580736605445,0.986718744954373,4.791,6.5
2022-05-12,482.612567567568,-0.944589531518908,0.996050809108946,5.238,6.88
2022-05-17,164.935333333333,-0.599314712679984,0.992955361028746,7.533,Inf
2022-05-23,141.164791666667,-0.931596989886726,0.975795790443204,4.15,7.155
2022-05-31,2084.80407407407,-1.14448898710872,0.977621276951025,2.857,6.017
2022-06-07,220.605569620253,-1.13149240924616,0.902876085774957,1.999,3.948
2022-06-13,1786.22071428571,-1.36181163006366,0.969037849674511,2.088,4.119
2022-07-05,1447.47,-1.54609706406477,0.958628105750596,1.496,3.561
2022-07-11,239.511428571429,-1.36093110964659,0.953443479921998,2.592,4.063
2022-07-15,665.251411764706,-1.27225296716223,0.991862209340499,3.59,4.995
2022-07-18,185.529285714286,-1.17964559890954,0.980575106346578,4.093,4.687
2022-07-25,242.046666666667,-1.22159998797943,0.979351208807576,3.597,4.549
2022-08-08,1249.14833333333,-1.57639711496846,0.967748433712226,2.879,3.673
2022-08-18,1216.0871641791,-1.54710161738508,0.953313106327657,2.599,3.309
2022-08-22,249.504464285714,-1.23481639689811,0.962655644607863,3.3,3.871
2022-09-05,148.941333333333,-1.24689929358186,0.974757760357584,3.56,4.138
2022-09-19,1402.206,-1.63514621968978,0.948913594341946,2.358,3.428
2022-10-11,1114.26333333333,-1.42634710477964,0.992979297148574,3.245,4.806
2022-10-24,599.832,-1.42538373674571,0.99205824015741,3.036,4.681
2022-11-08,673.667,-1.42833594469306,0.983556991663864,2.829,4.595
2022-11-16,139.758631578947,-1.34559291092332,0.966025939220666,2.855,4.386
2022-11-28,594.02,-1.31845755984309,0.978890758457251,3.262,5.172
2022-12-16,575.84125,-1.21023060020951,0.985146155955926,3.165,5.122
